filename,width,height,class,xmin,ymin,xmax,ymax
Chimpanzee1.jpg,720,1111,Chimpanzee,56,102,648,1004
Chimpanzee10.jpg,300,168,Chimpanzee,64,11,220,160
Chimpanzee11.jpg,720,415,Chimpanzee,65,39,647,406
Chimpanzee12.jpg,1280,720,Chimpanzee,150,22,1202,684
Chimpanzee14.jpg,1095,604,Chimpanzee,13,73,456,565
Chimpanzee14.jpg,1095,604,Chimpanzee,516,308,793,555
Chimpanzee14.jpg,1095,604,Chimpanzee,632,106,1027,528
Chimpanzee15.jpg,960,400,Chimpanzee,82,84,280,394
Chimpanzee15.jpg,960,400,Chimpanzee,413,28,847,400
Chimpanzee15.jpg,960,400,Chimpanzee,793,93,960,400
Chimpanzee16.jpeg,792,454,Chimpanzee,453,181,788,454
Chimpanzee16.jpeg,792,454,Chimpanzee,1,150,229,454
Chimpanzee16.jpeg,792,454,Chimpanzee,188,6,601,296
Chimpanzee17.jpg,624,351,Chimpanzee,32,55,310,343
Chimpanzee17.jpg,624,351,Chimpanzee,303,90,624,351
Chimpanzee18.jpg,808,699,Chimpanzee,111,14,724,699
Chimpanzee19.jpg,750,445,Chimpanzee,112,58,670,444
Chimpanzee2.jpg,620,413,Chimpanzee,177,33,488,347
Chimpanzee20.jpg,670,300,Chimpanzee,110,3,321,299
Chimpanzee20.jpg,670,300,Chimpanzee,302,8,590,246
Chimpanzee21.jpg,1200,852,Chimpanzee,118,16,816,842
Chimpanzee22.jpg,850,619,Chimpanzee,160,1,807,619
Chimpanzee23.jpg,500,280,Chimpanzee,141,3,486,280
Chimpanzee24.jpg,823,550,Chimpanzee,118,111,378,464
Chimpanzee24.jpg,823,550,Chimpanzee,400,30,663,435
Chimpanzee24.jpg,823,550,Chimpanzee,665,85,782,385
Chimpanzee26.jpg,1200,425,Chimpanzee,746,38,1044,421
Chimpanzee26.jpg,1200,425,Chimpanzee,175,15,738,425
Chimpanzee27.jpg,1100,825,Chimpanzee,248,153,619,678
Chimpanzee27.jpg,1100,825,Chimpanzee,628,160,878,744
Chimpanzee27.jpg,1100,825,Chimpanzee,898,286,1061,748
Chimpanzee28.jpg,615,615,Chimpanzee,42,33,615,611
Chimpanzee28.jpg,615,615,Chimpanzee,204,361,431,491
Chimpanzee29.jpg,605,403,Chimpanzee,88,49,504,399
Chimpanzee3.jpg,641,495,Chimpanzee,169,1,345,336
Chimpanzee3.jpg,641,495,Chimpanzee,406,197,621,471
Chimpanzee30.jpg,660,495,Chimpanzee,60,199,312,411
Chimpanzee30.jpg,660,495,Chimpanzee,307,130,475,408
Chimpanzee34.jpg,476,494,Chimpanzee,36,3,440,491
Chimpanzee35.jpg,710,598,Chimpanzee,40,14,646,589
Chimpanzee36.jpg,760,764,Chimpanzee,57,1,734,755
Chimpanzee37.jpg,648,1029,Chimpanzee,123,42,565,903
Chimpanzee38.jpg,512,342,Chimpanzee,62,24,239,321
Chimpanzee38.jpg,512,342,Chimpanzee,242,149,343,317
Chimpanzee38.jpg,512,342,Chimpanzee,296,28,470,235
